Code,Food Name,대분류,중분류,fc,vg,cs,si
B12059,두부샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG01,CS12,SI01
B12061,등갈비찜,일반외식 및 배달음식,일반외식,FC21S03,VG07,CS01,"SI04, SI08"
B12062,떡만두라면,일반외식 및 배달음식,일반외식,FC07S03,VG07,CS13,
B12063,떡만둣국,일반외식 및 배달음식,일반외식,FC07S04,VG07,CS01,"SI01, SI02"
B12064,로제찜닭,일반외식 및 배달음식,일반외식,FC21S03,VG06,CS13,"SI01, SI06"
B12066,리코타치즈샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG02,CS13,"SI01, SI11"
B12067,마약옥수수,일반외식 및 배달음식,일반외식,FC01S01,VG04,CS13,"SI08, SI06"
B12072,먹태,일반외식 및 배달음식,일반외식,FC09S03,VG05,CS01,"SI02, SI06"
B12073,메밀만두,일반외식 및 배달음식,일반외식,FC07S04,VG07,CS01,SI01
B12074,메밀전,일반외식 및 배달음식,일반외식,FC16S06,VG01,CS01,
B12075,멸치국수,일반외식 및 배달음식,일반외식,FC07S01,VG05,CS01,"SI01, SI02"
B12078,모둠순대,일반외식 및 배달음식,일반외식,FC21S03,VG07,CS01,"SI01, SI02, SI03"
B12079,무뼈닭발,일반외식 및 배달음식,일반외식,FC18S03,VG06,CS01,"SI02, SI04, SI09"
B12080,묵밥(묵사발),일반외식 및 배달음식,일반외식,FC08S01,VG05,CS01,"SI01, SI08"
B12082,묵은지감자탕,일반외식 및 배달음식,일반외식,FC04S04,VG07,CS01,SI01
B12084,물밀면,일반외식 및 배달음식,일반외식,FC07S02,VG07,CS01,"SI01, SI08"
B12085,민물새우튀김,일반외식 및 배달음식,일반외식,FC22S02,VG05,CS01,SI01
B12086,바지락된장찌개,일반외식 및 배달음식,일반외식,FC20S01,VG05,CS01,"SI03, SI04"
B12087,바지락칼국수,일반외식 및 배달음식,일반외식,FC07S01,VG05,CS01,"SI01, SI02"
B12088,버섯샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG01,CS12,
B12089,버섯피자,일반외식 및 배달음식,일반외식,FC10S10,VG04,CS09,"SI01, SI08, SI06"
B12090,버팔로윙,일반외식 및 배달음식,일반외식,FC22S03,VG06,CS12,"SI01, SI02, SI08, SI09, SI06"
B12092,불백(뚝배기불고기),일반외식 및 배달음식,일반외식,FC09S04,VG07,CS01,"SI02, SI09"
B12094,비빔막국수,일반외식 및 배달음식,일반외식,FC07S01,VG05,CS01,SI04
B12095,비빔밀면,일반외식 및 배달음식,일반외식,FC07S02,VG05,CS01,"SI01, SI04"
B12096,비프샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG07,CS12,"SI01, SI06"
B12097,빈대떡,일반외식 및 배달음식,일반외식,FC16S02,VG07,CS01,SI01
B12098,빨계떡,일반외식 및 배달음식,일반외식,FC07S03,VG03,CS13,
B12100,삼치구이,일반외식 및 배달음식,일반외식,FC03S02,VG05,CS01,SI01
B12101,새우만두,일반외식 및 배달음식,일반외식,FC07S04,VG07,CS01,"SI01, SI02"
B12104,생태찌개,일반외식 및 배달음식,일반외식,FC20S01,VG05,CS01,"SI01, SI03, SI04"
B12105,석갈비,일반외식 및 배달음식,일반외식,FC03S03,VG07,CS01,"SI02, SI05, SI08, SI11"
B12106,소고기간,일반외식 및 배달음식,일반외식,FC21S03,VG07,CS01,SI01
B12107,소고기초밥,일반외식 및 배달음식,일반외식,FC08S02,VG07,CS03,"SI01, SI08, SI06"
B12108,소고기타다끼초밥,일반외식 및 배달음식,일반외식,FC08S02,VG07,CS03,"SI01, SI08, SI06"
B12109,순대전골,일반외식 및 배달음식,일반외식,FC20S02,VG07,CS01,"SI02, SI03, SI04"
B12110,순두부짬뽕,일반외식 및 배달음식,일반외식,FC07S06,VG05,CS13,"SI01, SI02"
B12111,시래기해장국,일반외식 및 배달음식,일반외식,FC04S04,VG07,CS01,"SI03, SI04"
B12112,야끼만두,일반외식 및 배달음식,일반외식,FC07S04,VG01,CS03,"SI01, SI02, SI08"
B12113,야채곱창볶음,일반외식 및 배달음식,일반외식,FC09S04,VG07,CS01,"SI02, SI04, SI08"
B12114,양평해장국,일반외식 및 배달음식,일반외식,FC04S04,VG07,CS01,"SI01, SI02, SI03, SI04"
B12115,어니언링,일반외식 및 배달음식,일반외식,FC22S04,VG03,CS12,SI06
B12116,어묵튀김,일반외식 및 배달음식,일반외식,FC22S02,VG05,CS01,
B12117,얼큰칼국수,일반외식 및 배달음식,일반외식,FC07S01,VG05,CS01,"SI01, SI02"
B12118,연어롤,일반외식 및 배달음식,일반외식,FC08S02,VG05,CS13,"SI01, SI08, SI06"
B12119,연어샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG05,CS12,"SI01, SI11"
B12122,오징어순대,일반외식 및 배달음식,일반외식,FC21S02,VG05,CS01,SI01
B12124,우럭매운탕,일반외식 및 배달음식,일반외식,FC04S03,VG05,CS01,"SI01, SI02, SI04"
B12127,울면,일반외식 및 배달음식,일반외식,FC07S06,VG07,CS13,"SI01, SI02, SI05, SI08"
B12128,육회초밥,일반외식 및 배달음식,일반외식,FC08S02,VG07,CS03,"SI01, SI08"
B12129,은행구이,일반외식 및 배달음식,일반외식,FC03S04,VG01,CS01,SI01
B12130,잡채말이튀김,일반외식 및 배달음식,일반외식,FC22S04,VG07,CS01,"SI01, SI02, SI08"
B12131,장어롤,일반외식 및 배달음식,일반외식,FC08S02,VG05,CS13,"SI01, SI02, SI04, SI07, SI08, SI06"
B12132,쟁반국수,일반외식 및 배달음식,일반외식,FC07S01,VG01,CS13,"SI02, SI04, SI08"
B12133,전복버터구이,일반외식 및 배달음식,일반외식,FC03S02,VG05,CS13,SI01
B12134,제육볶음,일반외식 및 배달음식,일반외식,FC09S04,VG07,CS01,SI04
B12135,조기구이,일반외식 및 배달음식,일반외식,FC03S02,VG05,CS01,SI01
B12136,주꾸미삽겹살볶음,일반외식 및 배달음식,일반외식,FC09S03,VG07,CS01,"SI01, SI04, SI08"
B12138,차돌된장찌개,일반외식 및 배달음식,일반외식,FC20S02,VG07,CS01,SI03
B12140,참소라초밥,일반외식 및 배달음식,일반외식,FC08S02,VG05,CS03,"SI01, SI08"
B12142,치즈곱창,일반외식 및 배달음식,일반외식,FC09S04,VG07,CS13,"SI01, SI02"
B12143,치즈달걀말이,일반외식 및 배달음식,일반외식,FC16S02,VG04,CS13,SI01
B12144,치즈닭갈비,일반외식 및 배달음식,일반외식,FC09S04,VG06,CS13,SI02
B12148,칠리새우,일반외식 및 배달음식,일반외식,FC22S02,VG06,CS02,"SI02, SI08"
B12150,칼국수,일반외식 및 배달음식,일반외식,FC07S01,VG05,CS01,"SI01, SI02"
B12151,캘리포니아롤,일반외식 및 배달음식,일반외식,FC08S02,VG03,CS13,"SI01, SI08, SI06"
B12152,케이준샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG06,CS12,"SI01, SI10, SI11, SI06"
B12153,케이준양념감자,일반외식 및 배달음식,일반외식,FC22S01,VG06,CS12,SI01
B12154,코다리냉면,일반외식 및 배달음식,일반외식,FC07S02,VG05,CS01,"SI01, SI04, SI07, SI08"
B12155,코울슬로,일반외식 및 배달음식,일반외식,FC11S03,VG03,CS12,"SI08, SI06"
B12156,콘샐러드,일반외식 및 배달음식,일반외식,FC11S03,VG03,CS12,"SI08, SI06"
B12159,크림우동,일반외식 및 배달음식,일반외식,FC07S02,VG02,CS13,SI01
B12160,크림함박스테이크,일반외식 및 배달음식,일반외식,FC03S03,VG07,CS12,"SI01, SI02, SI08, SI09, SI06"
B12163,피자돈까스,일반외식 및 배달음식,일반외식,FC22S03,VG07,CS13,"SI01, SI06"
B12164,함박스테이크,일반외식 및 배달음식,일반외식,FC03S03,VG07,CS12,"SI01, SI02, SI08, SI09, SI06"
B12165,해물뚝배기,일반외식 및 배달음식,일반외식,FC20S01,VG05,CS01,"SI01, SI03"
B12166,해물라면,일반외식 및 배달음식,일반외식,FC07S03,VG05,CS13,SI01
B12167,해물순두부찌개,일반외식 및 배달음식,일반외식,FC20S01,VG05,CS01,SI01
B12168,황도,일반외식 및 배달음식,일반외식,FC18S01,VG01,CS01,SI08
D07001,깔라만시에이드,음료 및 차류,과일 및 과채음료,FC14S08,VG01,CS13,"SI10, SI11"
D07002,딸기바나나주스,음료 및 차류,과일 및 과채음료,FC14S01,VG01,CS12,SI10
D07003,딸기빙수,음료 및 차류,과일 및 과채음료,FC13S01,VG04,CS13,SI10
D07004,딸기스무디,음료 및 차류,과일 및 과채음료,FC14S03,VG02,CS12,SI10
D07005,딸기에이드,음료 및 차류,과일 및 과채음료,FC14S08,VG01,CS12,SI10
D07006,딸기주스,음료 및 차류,과일 및 과채음료,FC14S01,VG01,CS12,SI10
D07007,레몬아이스티,음료 및 차류,과일 및 과채음료,FC14S01,VG01,CS12,"SI10, SI11"
D07008,레몬에이드,음료 및 차류,과일 및 과채음료,FC14S08,VG01,CS12,"SI10, SI11"
D07009,레몬차,음료 및 차류,과일 및 과채음료,FC14S06,VG01,CS12,SI08
D07010,망고스무디,음료 및 차류,과일 및 과채음료,FC14S03,VG02,CS12,SI10
D07011,망고에이드,음료 및 차류,과일 및 과채음료,FC14S08,VG01,CS12,SI10
D07012,망고주스,음료 및 차류,과일 및 과채음료,FC14S01,VG01,CS12,SI10
D07016,복숭아아이스티,음료 및 차류,과일 및 과채음료,FC14S01,VG01,CS12,SI10
D07018,블루베리스무디,음료 및 차류,과일 및 과채음료,FC14S03,VG02,CS12,SI10
D07019,사과주스,음료 및 차류,과일 및 과채음료,FC14S01,VG01,CS12,SI10
D07020,수박주스,음료 및 차류,과일 및 과채음료,FC14S01,VG01,CS12,SI10
D07022,유자스무디,음료 및 차류,과일 및 과채음료,FC14S03,VG02,CS13,SI10
D07023,유자차,음료 및 차류,과일 및 과채음료,FC14S06,VG01,CS01,SI08
D07024,자몽에이드,음료 및 차류,과일 및 과채음료,FC14S08,VG01,CS12,"SI10, SI11"
D07026,자몽차,음료 및 차류,과일 및 과채음료,FC14S06,VG01,CS13,SI08
D07027,청귤에이드,음료 및 차류,과일 및 과채음료,FC14S08,VG01,CS13,SI10
D07028,청귤차,음료 및 차류,과일 및 과채음료,FC14S06,VG01,CS13,SI08
D07029,청포도에이드,음료 및 차류,과일 및 과채음료,FC14S08,VG01,CS12,SI10
D07030,체리콕에이드,음료 및 차류,과일 및 과채음료,FC14S08,VG01,CS12,SI08
D07031,키위스무디,음료 및 차류,과일 및 과채음료,FC14S03,VG02,CS12,SI10
D07032,키위주스,음료 및 차류,과일 및 과채음료,FC14S01,VG01,CS12,SI10
D07033,토마토주스,음료 및 차류,과일 및 과채음료,FC14S01,VG01,CS12,SI10
D08001,고구마라떼,음료 및 차류,유제품,FC14S04,VG02,CS13,"SI01, SI08"
D08002,그린밀크티,음료 및 차류,유제품,FC14S04,VG02,CS13,SI10
D08003,녹차라떼,음료 및 차류,유제품,FC14S04,VG02,CS13,SI10
D08005,말차라떼,음료 및 차류,유제품,FC14S04,VG02,CS13,SI10
D08006,미숫가루,음료 및 차류,유제품,FC14S02,VG01,CS01,SI08
D08007,민트초코라떼,음료 및 차류,유제품,FC14S04,VG02,CS13,
D08008,밀크쉐이크,음료 및 차류,유제품,FC14S04,VG02,CS12,SI10
D08009,바나나쉐이크,음료 및 차류,유제품,FC14S04,VG02,CS12,SI10
D08011,아이스초코,음료 및 차류,유제품,FC14S04,VG02,CS12,
D08012,얼그레이밀크티,음료 및 차류,유제품,FC14S04,VG02,CS12,SI10
D08013,연유라떼,음료 및 차류,유제품,FC14S04,VG02,CS12,SI10
D08014,오곡라떼,음료 및 차류,유제품,FC14S04,VG02,CS13,SI10
D08015,인절미빙수,음료 및 차류,유제품,FC13S01,VG02,CS13,"SI10, SI08"
D08016,죠리퐁라떼,음료 및 차류,유제품,FC14S04,VG02,CS13,SI06
D08018,초코밀크티,음료 및 차류,유제품,FC14S04,VG02,CS13,SI10
D08019,초코쉐이크,음료 및 차류,유제품,FC14S04,VG02,CS12,
D08022,팥빙수,음료 및 차류,유제품,FC13S01,VG02,CS13,"SI10, SI08"
D08023,플레인요거트스무디,음료 및 차류,유제품,FC14S03,VG02,CS12,SI10
D08024,핫초코,음료 및 차류,유제품,FC14S04,VG02,CS12,
D08026,흑당밀크티,음료 및 차류,유제품,FC14S04,VG02,CS13,"SI10, SI08, SI07"
D09001,녹차,음료 및 차류,잎차류,FC14S06,VG01,CS03,
D09002,루이보스차,음료 및 차류,잎차류,FC14S06,VG01,CS12,
D09004,얼그레이,음료 및 차류,잎차류,FC14S06,VG01,CS12,
D09005,카모마일차,음료 및 차류,잎차류,FC14S06,VG01,CS12,
D09006,호박식혜,음료 및 차류,잎차류,FC14S02,VG01,CS01,"SI08, SI01"
D09007,홍차,음료 및 차류,잎차류,FC14S06,VG01,CS12,
D09008,히비스커스,음료 및 차류,잎차류,FC14S06,VG01,CS12,
D10009,더치커피,음료 및 차류,커피류,FC14S07,VG01,CS12,
D10010,돌체라떼(HOT),음료 및 차류,커피류,FC14S07,VG02,CS12,SI10
D10012,시나몬라떼(HOT),음료 및 차류,커피류,FC14S07,VG02,CS12,SI08
D10013,아메리카노(HOT),음료 및 차류,커피류,FC14S07,VG01,CS12,
D10015,아이스돌체라떼,음료 및 차류,커피류,FC14S07,VG02,CS12,SI10
D10016,아이스모카라떼,음료 및 차류,커피류,FC14S07,VG02,CS12,
D10020,아이스초코모카라떼,음료 및 차류,커피류,FC14S07,VG02,CS12,SI10
D10021,아이스카라멜마끼아또,음료 및 차류,커피류,FC14S07,VG02,CS12,SI06
D10022,아이스카페라떼,음료 및 차류,커피류,FC14S07,VG02,CS12,
D10023,아이스카푸치노,음료 및 차류,커피류,FC14S07,VG02,CS12,
D10024,아이스코코넛라떼,음료 및 차류,커피류,FC14S07,VG02,CS12,
D10025,아이스토피넛라떼,음료 및 차류,커피류,FC14S07,VG02,CS12,"SI10, SI08, SI01"
D10026,아이스티라미수라떼,음료 및 차류,커피류,FC14S07,VG02,CS13,SI08
D10031,초코모카라떼(HOT),음료 및 차류,커피류,FC14S07,VG02,CS12,SI10
D10032,카라멜마끼아또(HOT),음료 및 차류,커피류,FC14S07,VG02,CS12,SI06
D10033,카페라떼(HOT),음료 및 차류,커피류,FC14S07,VG02,CS12,
D10034,카푸치노(HOT),음료 및 차류,커피류,FC14S07,VG02,CS12,
D10037,콜드브루라떼,음료 및 차류,커피류,FC14S07,VG02,CS12,
D10038,토피넛라떼,음료 및 차류,커피류,FC14S07,VG02,CS12,"SI10, SI08, SI01"
D10040,헤이즐넛라떼(HOT),음료 및 차류,커피류,FC14S07,VG02,CS12,SI10
D10041,헤이즐넛아메리카노(HOT),음료 및 차류,커피류,FC14S07,VG01,CS12,SI10
D10042,바닐라라떼,음료 및 차류,커피류,FC14S07,VG02,CS12,SI06
