code,name,fc,vg,cs,si,loc
A13001,가자미구이,FC03S02,VG05,CS01,SI01,RC10
A13002,개불,FC24S01,VG05,CS01,,RC10
A13003,광어회,FC24S01,VG05,CS01,,RC10
A13004,나주곰탕,FC04S04,VG07,CS01,SI01,RC07
A13005,낙지탕탕이,FC24S01,VG01,CS01,SI01,RC10
A13006,낙지호롱,FC03S02,VG05,CS01,"SI04, SI09",RC07
A13007,내장볶음,FC09S04,VG07,CS01,"SI04, SI02, SI08",RC10
A13008,대구뽈찜,FC21S02,VG05,CS01,"SI01, SI02",RC05
A13009,대구탕,FC04S03,VG05,CS01,"SI02, SI01",RC10
A13010,대하구이,FC03S02,VG05,CS01,SI01,RC10
A13011,대하찜,FC21S02,VG05,CS01,SI01,RC10
A13012,막회,FC24S01,VG05,CS01,,RC10
A13013,멍게(활),FC24S01,VG05,CS01,,RC10
A13014,멍게비빔밥,FC08S06,VG05,CS01,"SI01, SI04",RC10
A13015,물갈비,FC20S02,VG07,CS01,"SI02, SI08",RC10
A13016,물회,FC24S01,VG05,CS01,"SI04, SI08",RC10
A13017,반계탕,FC04S04,VG07,CS01,SI01,RC10
A13018,북어찜,FC21S02,VG05,CS01,"SI02, SI04, SI08",RC10
A13019,산낙지회,FC24S01,VG05,CS01,,RC07
A13020,소라숙회,FC24S01,VG05,CS01,SI01,RC10
A13021,술국,FC20S02,VG07,CS01,"SI02, SI03",RC10
A13022,아바이순대,FC21S03,VG07,CS01,"SI02, SI01",RC10
A13023,알내장탕,FC04S03,VG05,CS01,"SI02, SI01",RC10
A13024,어탕국수,FC07S01,VG05,CS01,"SI02, SI01",RC05
A13025,얼큰황태우거지탕,FC04S03,VG05,CS01,SI03,RC10
A13026,오징어회,FC24S01,VG05,CS01,,RC02
A13027,장어탕,FC04S03,VG05,CS01,"SI03, SI01",RC07
A13028,장어튀김,FC22S02,VG05,CS01,SI01,RC10
A13029,초계국수,FC07S01,VG06,CS01,"SI08, SI01, SI02",RC10
A13030,초계탕,FC04S04,VG06,CS01,SI01,RC10
A13031,추어만두,FC07S04,VG05,CS01,SI01,RC10
A13032,추어전,FC16S03,VG05,CS01,SI01,RC10
A13033,추어전골,FC20S01,VG05,CS01,"SI01, SI02, SI03, SI04",RC10
A13034,추어칼국수,FC07S01,VG05,CS01,"SI03, SI01, SI02",RC10
A13035,추어튀김,FC22S02,VG05,CS01,SI01,RC10
A13036,해신탕,FC04S03,VG06,CS01,SI01,RC10
A13037,해천탕,FC04S03,VG06,CS01,SI01,RC10
A13038,황태국,FC04S03,VG05,CS01,SI02,RC10
A13039,황태국밥,FC04S01,VG06,CS01,SI02,RC10
A13040,황태닭개장,FC20S02,VG06,CS01,"SI02, SI04",RC10
A13041,황태닭곰탕,FC04S04,VG06,CS01,SI01,RC10
A13042,황태떡국,FC04S01,VG05,CS01,"SI02, SI01",RC10
A13043,황태만두국,FC04S01,VG05,CS01,"SI01, SI02",RC10
A13044,황태미역국,FC04S05,VG05,CS01,SI02,RC10
A13045,황태부대찌개,FC20S02,VG07,CS13,"SI04, SI01",RC10
A13046,황태육개장,FC20S01,VG05,CS01,SI02,RC10
A13047,황태전골,FC20S01,VG05,CS01,"SI01, SI02",RC10
A13048,황태찜,FC21S02,VG05,CS01,"SI04, SI08, SI07, SI02",RC10
A13049,황태콩나물해장국,FC20S03,VG05,CS01,"SI01, SI02",RC10
A14001,가라아케,FC22S03,VG06,CS03,"SI01, SI02",RC10
A14002,가이 팟 퐁 커리,FC03S03,VG06,CS04,"SI01, SI02, SI05, SI08",RC10
A14003,가지만두,FC07S04,VG07,CS02,SI01,RC10
A14004,갈릭난,FC10S01,VG02,CS06,"SI08, SI01",RC10
A14005,감바스,FC09S03,VG05,CS10,SI01,RC10
A14006,감자그라탕,FC08S04,VG07,CS08,"SI08, SI06, SI01",RC10
A14007,건두부볶음,FC07S02,VG05,CS02,"SI08, SI05, SI03",RC10
A14008,고구마그라탕,FC08S04,VG07,CS08,"SI06, SI01, SI08",RC10
A14009,고르곤졸라피자,FC10S10,VG02,CS09,"SI10, SI08, SI01",RC10
A14010,규동,FC08S03,VG07,CS03,"SI06, SI08, SI02",RC10
A14011,김치나베,FC20S03,VG07,CS13,SI02,RC10
A14012,까르보나라파스타,FC07S05,VG07,CS09,SI01,RC10
A14013,까르보네피자,FC10S10,VG07,CS09,"SI08, SI01",RC10
A14014,깐쇼새우,FC22S02,VG05,CS02,"SI06, SI02, SI08",RC10
A14015,꽃빵,FC10S01,VG01,CS02,"SI08, SI01",RC10
A14016,꿍 팟 퐁 커리,FC09S03,VG05,CS04,"SI01, SI02, SI05, SI08",RC10
A14017,꿔바로우,FC22S03,VG07,CS02,"SI08, SI02",RC10
A14018,나가사끼짬뽕,FC07S06,VG07,CS03,SI01,RC10
A14019,나시고랭볶음밥,FC08S05,VG05,CS06,"SI02, SI05, SI08",RC10
A14020,나쵸,FC02S02,VG02,CS07,SI01,RC10
A14021,나폴리피자,FC10S10,VG02,CS09,"SI06, SI01",RC10
A14022,난자완스,FC18S03,VG07,CS02,"SI01, SI02",RC10
A14023,날치알크림파스타,FC07S05,VG02,CS13,SI01,RC10
A14024,냉라멘,FC07S03,VG07,CS03,"SI06, SI08, SI02",RC10
A14025,닭고기쌀국수,FC07S02,VG06,CS05,"SI06, SI01",RC10
A14026,돈부리덮밥,FC08S03,VG07,CS03,"SI08, SI02",RC10
A14027,돈코츠라멘,FC07S03,VG07,CS03,"SI08, SI02, SI01",RC10
A14028,돌체피자,FC10S10,VG01,CS09,"SI08, SI01, SI06",RC10
A14029,동파육,FC18S03,VG07,CS02,"SI08, SI02, SI05",RC10
A14030,또띠아피자,FC10S10,VG07,CS13,"SI06, SI08",RC10
A14031,똠얌꿍,FC04S03,VG05,CS04,"SI06, SI11",RC10
A14032,똠얌꿍쌀국수,FC07S02,VG05,CS04,"SI06, SI11",RC10
A14033,라조기,FC22S03,VG06,CS02,"SI04, SI06, SI07",RC10
A14034,로스카츠(등심),FC22S03,VG07,CS03,"SI06, SI01",RC10
A14035,로제리조또,FC08S04,VG07,CS09,"SI01, SI06, SI08",RC10
A14036,로제파스타,FC07S05,VG07,CS09,"SI06, SI01",RC10
A14037,루꼴라피자,FC10S10,VG02,CS09,"SI06, SI08, SI01",RC10
A14038,마라롱샤,FC09S03,VG05,CS02,"SI02, SI05, SI08, SI03",RC10
A14039,마라빤,FC04S05,VG07,CS02,"SI01, SI05, SI08, SI02, SI06",RC10
A14040,마라살꼬치,FC03S03,VG07,CS02,"SI02, SI05, SI08, SI03, SI01",RC10
A14041,마라샹궈,FC09S04,VG07,CS02,"SI08, SI05, SI03, SI02",RC10
A14042,마라쇼룽샤,FC09S03,VG05,CS02,"SI02, SI03, SI05, SI08",RC10
A14043,마라쌀국수,FC07S02,VG07,CS13,"SI08, SI05, SI03, SI02",RC10
A14044,마라탕,FC07S06,VG07,CS02,"SI02, SI03, SI05, SI08",RC10
A14045,마르게리따피자,FC10S10,VG02,CS09,SI01,RC10
A14046,마살라커리,FC19S01,VG06,CS06,"SI06, SI01, SI11",RC10
A14047,매운해물쌀국수,FC07S02,VG05,CS05,"SI06, SI01",RC10
A14048,맥앤치즈,FC18S01,VG02,CS12,SI01,RC10
A14049,메밀소바,FC07S02,VG05,CS03,SI02,RC10
A14050,멘보샤,FC10S04,VG05,CS02,SI01,RC10
A14051,명란크림파스타,FC07S05,VG05,CS13,SI01,RC10
A14052,미소라멘,FC07S03,VG07,CS03,"SI08, SI02, SI01, SI03",RC10
A14053,밀푀유나베,FC20S02,VG07,CS13,SI02,RC10
A14054,바질크림파스타,FC07S05,VG05,CS09,SI01,RC10
A14055,버섯리조또,FC08S04,VG06,CS09,SI01,RC10
A14056,버터난,FC10S01,VG02,CS06,"SI08, SI01",RC10
A14057,베이컨크림파스타,FC07S05,VG07,CS09,SI01,RC10
A14058,베트남식 볶음면,FC07S02,VG07,CS05,"SI01, SI08",RC10
A14059,볶음쌀국수,FC07S02,VG07,CS05,"SI06, SI08, SI01, SI05, SI02",RC10
A14060,볼로네제토마토파스타,FC07S05,VG07,CS09,"SI06, SI01",RC10
A14061,봉골레파스타,FC07S05,VG05,CS09,SI01,RC10
A14062,부타동,FC08S03,VG07,CS03,"SI02, SI08",RC10
A14063,분짜,FC07S02,VG07,CS05,"SI02, SI09, SI08, SI11",RC10
A14064,불고기쌀국수,FC07S02,VG07,CS13,"SI06, SI01",RC10
A14065,비스마르크피자,FC10S10,VG07,CS12,"SI06, SI01",RC10
A14066,빠네로제파스타,FC07S05,VG07,CS09,"SI01, SI06",RC10
A14067,빠네크림파스타,FC07S05,VG07,CS09,SI01,RC10
A14068,사천볶음쌀국수,FC07S02,VG05,CS13,"SI03, SI08, SI05, SI02",RC10
A14069,사천탕수육,FC22S03,VG07,CS02,"SI08, SI05, SI01, SI03, SI02",RC10
A14070,삼겹살스테이크,FC03S03,VG07,CS13,SI01,RC10
A14071,새우로제파스타,FC07S05,VG05,CS09,"SI01, SI06",RC10
A14072,새우샤오롱바오,FC07S04,VG05,CS02,"SI08, SI01",RC10
A14073,새우오일파스타,FC07S05,VG05,CS09,SI01,RC10
A14074,새우크림파스타,FC07S05,VG05,CS09,SI01,RC10
A14075,새우토마토스파게티,FC07S05,VG05,CS09,"SI08, SI01",RC10
A14076,샤오롱바오,FC07S04,VG07,CS02,,RC10
A14077,소갈비살꼬지,FC03S03,VG07,CS01,"SI01, SI11",RC10
A14078,소고기부리또,FC10S04,VG07,CS07,"SI08, SI02",RC10
A14079,소고기퀘사디아,FC10S04,VG07,CS07,"SI01, SI06",RC10
A14080,소고기타코,FC10S04,VG07,CS07,"SI11, SI10, SI06, SI01",RC10
A14081,새우(쉬림프)부리또,FC10S04,VG05,CS07,"SI02, SI08, SI06",RC10
A14082,소곱창쌀국수,FC07S02,VG07,CS13,"SI06, SI01",RC10
A14083,소대창쌀국수,FC07S02,VG07,CS13,"SI06, SI01",RC10
A14084,소유라멘,FC07S03,VG07,CS03,"SI08, SI02, SI01",RC10
A14085,소힘줄(스지) 쌀국수,FC07S02,VG07,CS13,"SI06, SI01",RC10
A14086,시오라멘,FC07S03,VG07,CS03,"SI01, SI02, SI08, SI09",RC10
A14087,시카고피자,FC10S10,VG02,CS09,"SI06, SI01",RC10
A14088,쏨땀,FC11S03,VG05,CS04,"SI06, SI08",RC10
A14089,아라비아따파스타,FC07S05,VG07,CS09,"SI01, SI06",RC10
A14090,알리오올리오파스타,FC07S05,VG01,CS09,SI01,RC10
A14091,양갈비살꼬치,FC03S03,VG07,CS02,SI01,RC10
A14092,양꼬치,FC03S03,VG07,CS02,SI01,RC10
A14093,양장피,FC11S03,VG05,CS13,"SI06, SI08, SI01, SI02",RC10
A14094,양지쌀국수,FC07S02,VG07,CS05,"SI06, SI01",RC10
A14095,어니언베이컨피자,FC10S10,VG07,CS12,"SI06, SI08, SI01",RC10
A14096,에비(텐)동,FC08S03,VG05,CS03,"SI02, SI08",RC10
A14097,에비카츠,FC22S02,VG05,CS03,,RC10
A14098,연어포케,FC08S03,VG05,CS13,"SI11, SI06, SI08",RC10
A14099,오일파스타,FC07S05,VG02,CS09,SI01,RC10
A14100,오코노미야끼,FC16S02,VG07,CS03,"SI02, SI06",RC10
A14101,오피자,FC10S10,VG02,CS13,"SI01, SI06, SI08",RC10
A14102,우삼겹커리,FC19S01,VG07,CS13,SI01,RC10
A14103,우삼겹팟타이,FC07S02,VG07,CS13,SI05,RC10
A14104,우육면,FC07S06,VG07,CS06,"SI01, SI02, SI03, SI08",RC10
A14105,유린기,FC22S03,VG06,CS02,"SI11, SI08, SI02",RC10
A14106,유산슬,FC09S01,VG07,CS02,"SI05, SI02, SI01",RC10
A14107,중화냉면,FC07S02,VG06,CS13,"SI08, SI01, SI06",RC10
A14108,중화볶음면,FC07S02,VG05,CS13,"SI02, SI05, SI08",RC10
A14109,짜조,FC22S01,VG07,CS05,"SI01, SI08, SI06",RC10
A14110,짬뽕 쌀국수,FC07S02,VG05,CS13,"SI02, SI01",RC10
A14111,짬뽕차돌쌀국수,FC07S02,VG07,CS13,"SI02, SI01",RC10
A14112,차돌양지쌀국수,FC07S02,VG07,CS13,"SI06, SI01",RC10
A14113,차슈동,FC08S03,VG07,CS03,"SI02, SI08, SI09",RC10
A14114,차슈라멘,FC07S03,VG07,CS03,"SI01, SI02, SI08, SI09",RC10
A14115,차슈바오,FC07S04,VG07,CS02,"SI01, SI02, SI08, SI09",RC10
A14116,찹스테이크,FC09S04,VG07,CS12,"SI01, SI06, SI07",RC10
A14117,춘권,FC22S01,VG05,CS02,SI01,RC10
A14118,치킨부리또,FC10S04,VG06,CS07,"SI08, SI02",RC10
A14119,치킨커리,FC19S01,VG06,CS06,"SI01, SI08",RC10
A14120,치킨퀘사디아,FC10S04,VG06,CS07,"SI06, SI01",RC10
A14121,치킨타코,FC10S04,VG06,CS07,"SI11, SI10, SI06, SI01",RC10
A14122,치킨파히타,FC10S01,VG06,CS07,SI01,RC10
A14123,치킨포케,FC08S03,VG06,CS13,"SI11, SI06, SI08",RC10
A14124,카레우동,FC07S02,VG07,CS03,,RC10
A14125,카이센동,FC08S03,VG05,CS02,"SI01, SI08",RC10
A14126,카츠나베,FC20S02,VG07,CS02,"SI02, SI08",RC10
A14127,카츠동,FC08S03,VG07,CS03,"SI02, SI08",RC10
A14128,크림리조또,FC08S04,VG07,CS09,"SI01, SI06, SI08",RC10
A14129,크림새우,FC22S02,VG05,CS02,"SI06, SI08",RC10
A14130,타코야끼,FC10S01,VG05,CS03,SI06,RC10
A14131,타코와사비,FC24S01,VG05,CS03,"SI02, SI06",RC10
A14132,탄두리치킨,FC03S03,VG06,CS06,SI06,RC10
A14133,탄탄멘,FC07S06,VG07,CS03,"SI02, SI03, SI06, SI08",RC10
A14134,토르티야,FC10S01,VG04,CS07,SI01,RC10
A14135,토마토계란볶음,FC09S04,VG03,CS02,SI01,RC10
A14136,토마토리조또,FC08S04,VG07,CS09,"SI01, SI08, SI06",RC10
A14137,튀김꽃빵,FC10S01,VG02,CS02,"SI08, SI01",RC10
A14138,팔보채,FC09S01,VG07,CS02,"SI02, SI01",RC10
A14139,팟타이,FC07S02,VG05,CS04,SI05,RC10
A14140,푸팟퐁커리,FC09S03,VG05,CS04,"SI02, SI05, SI06, SI08",RC10
A14141,풍기크림파스타,FC07S05,VG07,CS09,SI01,RC10
A14142,풍기피자,FC10S10,VG02,CS09,"SI06, SI08, SI01",RC10
A14143,플레인난,FC10S01,VG02,CS06,"SI01, SI08",RC10
A14144,피쉬볼,FC22S02,VG05,CS06,,RC10
A14145,하와이안피자,FC10S10,VG07,CS12,"SI06, SI08, SI01",RC10
A14146,해물누룽지탕,FC04S03,VG05,CS02,SI05,RC10
A14147,해물리조또,FC08S04,VG05,CS09,SI01,RC10
A14148,해물쌀국수,FC07S02,VG05,CS05,"SI06, SI01",RC10
A14149,해산물팟타이,FC07S02,VG05,CS04,SI05,RC10
A14150,훈제연어덮밥,FC08S03,VG05,CS03,"SI08, SI04",RC10
A14151,히레카츠(안심),FC22S03,VG07,CS03,"SI01, SI06",RC10
